variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
Plain_RETF,10,20,2026020,e6-20260713T122808.004988600,5,10,10,8,1.496800000,0.000000000,0.000000000,0.000000000,0.000000000,14.051400000,3.910800000,71.447900000,89.410100000,8.548300000,100.537800000,0.388641800,102.922536896,8bb756061d2473db1aa0f662497865eeeca5fda8a84193014afee82f51be587b,2058,10,10,1.000000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
Plain_RETF,10,21,2026021,e6-20260713T122808.004988600,5,10,10,8,1.102800000,0.000000000,0.000000000,0.000000000,0.000000000,11.379700000,4.312900000,66.596100000,82.288700000,9.766800000,93.158300000,0.388641800,102.922536896,22aa77169c5a99aae277a568febd2fdb1f1137a340ac2d2f9f0a58ecd066af87,2057,10,10,1.000000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
Plain_RETF,10,22,2026022,e6-20260713T122808.004988600,5,10,10,8,1.137900000,0.000000000,0.000000000,0.000000000,0.000000000,11.886700000,6.055200000,70.129000000,88.070900000,9.205700000,98.958800000,0.388641800,102.922536896,398a722d7750123381b672ec472bedcb87427245029af482c29184cac1782e19,2059,10,10,1.000000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
Plain_RETF,10,23,2026023,e6-20260713T122808.004988600,5,10,10,8,1.139600000,0.000000000,0.000000000,0.000000000,1.053000000,12.301600000,4.517400000,62.866200000,80.738200000,8.786000000,90.663800000,0.388641800,102.922536896,dc0914ed22b6fa3de94b20e9d4cb21eb312b70eceebdfa4ae40b732ef42ec77b,2056,10,10,1.000000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
Plain_RETF,10,24,2026024,e6-20260713T122808.004988600,5,10,10,8,1.025100000,0.000000000,0.000000000,0.000000000,0.000000000,14.594200000,3.890800000,70.925100000,89.410100000,8.548300000,100.066100000,0.388641800,102.922536896,34d1cdb814e7e88b21457c699e815147a5581be555a5e42cbf0078444e15dc8c,2058,10,10,1.000000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
Plain_RETF,10,25,2026025,e6-20260713T122808.004988600,5,10,10,8,2.084000000,0.000000000,0.000000000,0.000000000,0.000000000,15.143600000,4.487400000,69.245700000,88.876700000,10.243300000,101.204000000,0.388641800,102.922536896,d2f3412b2087f5883958c1284d23cea6458f2fa65e8a78a1c9355ca1bcfcbd25,2058,10,10,1.000000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
Plain_RETF,10,26,2026026,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,14.603300000,5.027700000,69.245700000,88.876700000,9.105400000,99.558500000,0.388641800,102.922536896,fc6639d542af8e902c65555a6b5467ecefed8a03b745fa591f7758c41fc3ab96,2058,10,10,1.000000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
Plain_RETF,10,27,2026027,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,14.060800000,3.890800000,70.925100000,88.876700000,10.243300000,100.696400000,0.388641800,102.922536896,9f05b5bda3413bf394eec5916e53103f1d2675663f0aa684e8a81e407a2424c0,2058,10,10,1.000000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
Plain_RETF,10,28,2026028,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,15.143600000,4.487400000,69.752600000,89.383600000,9.179700000,100.139700000,0.388641800,102.922536896,04e526ca88eb72c85b2d3dbd9dc6924a1acf35e06162410c9979abb252dbf7b0,2058,10,10,1.000000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
Plain_RETF,10,29,2026029,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,14.603300000,3.348300000,70.925100000,88.876700000,9.686600000,100.696400000,0.388641800,102.922536896,79f91d69914f6ace91be783b5c05c4dbda0ec941ed4499df9d7a8d3d164ce575,2058,10,10,1.000000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
Plain_RETF,10,30,2026030,e6-20260713T122808.004988600,5,10,10,8,1.025100000,0.000000000,0.000000000,0.000000000,0.525500000,12.440800000,4.872400000,72.096900000,89.935600000,9.686600000,100.647300000,0.388641800,102.922536896,3084bc637baa27eff78b146f5bd4276d4dbe4a9bbd77893fe9c2b93e9c44d4d8,2058,10,10,1.000000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
Plain_RETF,10,31,2026031,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,11.907400000,4.872400000,72.096900000,88.876700000,9.686600000,100.139700000,0.388641800,102.922536896,1ca9d079925e33800c07168f25f23f81097d30a2626976ac58f3e477d5ae7096,2058,10,10,1.000000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
Plain_RETF,10,32,2026032,e6-20260713T122808.004988600,5,10,10,8,1.137900000,0.000000000,0.000000000,0.000000000,0.544300000,13.058700000,3.258400000,71.753800000,88.615200000,10.282700000,100.035800000,0.388641800,102.922536896,cdd3235e8506e583f38610f4fb0fce701e5314ae8d24f031d89f4b1118aa41ea,2059,10,10,1.000000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
Plain_RETF,10,33,2026033,e6-20260713T122808.004988600,5,10,10,8,0.581200000,0.000000000,0.000000000,0.000000000,0.544300000,13.058700000,3.793900000,71.218300000,88.615200000,9.762000000,99.515100000,0.388641800,102.922536896,7c7489fb1742fb0110ac80ffdde843503ae15ee29e910360fe617fae976bcb3d,2059,10,10,1.000000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
Plain_RETF,10,34,2026034,e6-20260713T122808.004988600,5,10,10,8,1.576400000,0.000000000,0.000000000,0.000000000,0.000000000,14.060800000,3.890800000,70.925100000,88.876700000,9.686600000,100.139700000,0.388641800,102.922536896,389f7b094afdb6202d1a5d8860ae54448d3074f2670f68cd6088a615478096fa,2058,10,10,1.000000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
Plain_RETF,10,35,2026035,e6-20260713T122808.004988600,5,10,10,8,1.622400000,0.000000000,0.000000000,0.000000000,0.000000000,12.537300000,3.793900000,71.218300000,87.549500000,9.762000000,98.933900000,0.388641800,102.922536896,d9d63a92df184ccac4e3e05336916902578f2b84b3a9adf6ea21e665df12b679,2059,10,10,1.000000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
Plain_RETF,10,36,2026036,e6-20260713T122808.004988600,5,10,10,8,1.622400000,0.000000000,0.000000000,0.000000000,0.000000000,12.560700000,3.251700000,71.218300000,87.030700000,10.282700000,99.454600000,0.388641800,102.922536896,dcd77412fe50e60e7995c078dc1c4e99ceb37aa9739b66f00bc34e366f2c7974,2059,10,10,1.000000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
Plain_RETF,10,37,2026037,e6-20260713T122808.004988600,5,10,10,8,1.622400000,0.000000000,0.000000000,0.000000000,0.000000000,14.739600000,3.749000000,69.049300000,87.537900000,8.166400000,98.377600000,0.388641800,102.922536896,9f09397640179dd5c99aa298b175102ad1f685fefe0e119b3055ad4c57ed1302,2059,10,10,1.000000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
Plain_RETF,10,38,2026038,e6-20260713T122808.004988600,5,10,10,8,1.584500000,0.000000000,0.000000000,0.000000000,0.000000000,12.560700000,3.802500000,70.667500000,87.030700000,10.282700000,98.897900000,0.388641800,102.922536896,a6d9c710a67a499ac85333649d478c41bb26eef7116cff36d9d96a8827992d5f,2059,10,10,1.000000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
Plain_RETF,10,39,2026039,e6-20260713T122808.004988600,5,10,10,8,1.012800000,0.000000000,0.000000000,0.000000000,0.000000000,12.438800000,3.827700000,68.718000000,84.984500000,9.766800000,96.271500000,0.388641800,102.922536896,03d52a65a65df8e37ee97a179d8d2e4ce9aefd482448205094b27e4a31283d4b,2057,10,10,1.000000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
Plain_RETF,10,40,2026040,e6-20260713T122808.004988600,5,10,10,8,1.012800000,0.000000000,0.000000000,0.000000000,0.000000000,12.438800000,4.891000000,67.654700000,84.984500000,7.719000000,95.292200000,0.388641800,102.922536896,a33cc96ab2e0381312253047c647167e112f0c633a9d0424f30ecb978d84b24a,2057,10,10,1.000000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
PP_RETF,20,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.537200000,1612.461400000,9.936600000,0.000000000,1153.322900000,8.503700000,195.172500000,1356.999100000,20.172100000,3000.657500000,5.903328700,6.775838181,8a760d2ddbc37963099f04e3339bcc0bd0adbe411c604fc05b7c761884243b44,2063,10,10,1.000000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
PP_RETF,20,2,2026002,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1686.211900000,10.279600000,0.000000000,1020.899100000,6.054300000,108.485200000,1135.438600000,27.106300000,2859.582400000,5.903328700,6.775838181,d8f9e266572d9ebd65d72fbb26dbe0594c7c77fe1e4ab0cf13b2224b645b6dbd,2061,10,10,1.000000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
PP_RETF,20,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.530600000,1688.913900000,7.593000000,0.000000000,1051.770800000,12.038000000,198.503400000,1262.312200000,20.712000000,2981.129500000,5.903328700,6.775838181,3a5f24d172c2746dcdc8b7aaf0ca14ab0bcbaabcaf3d234fb003ba588df0ee6e,2062,10,10,1.000000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
PP_RETF,20,4,2026004,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.619800000,1562.466600000,6.521900000,0.000000000,996.605400000,7.935100000,258.455200000,1262.995700000,15.480400000,2848.614400000,5.903328700,6.775838181,2a6bebcb788a632e38f152b8a882526477dfc8a9c78aa8bc2bf17bbb8b835d7e,2061,10,10,1.000000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
PP_RETF,20,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1770.712400000,6.326800000,0.532600000,1009.193000000,4.029800000,168.575300000,1182.330700000,21.759600000,2981.129500000,5.903328700,6.775838181,e05f1e02d5747daeb3c7988e2d173d9001e771ea5d7506812505ec8d92b31ede,2062,10,10,1.000000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
PP_RETF,20,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1731.063600000,7.350100000,0.000000000,990.406100000,4.306600000,226.752000000,1221.464700000,21.251100000,2981.129500000,5.903328700,6.775838181,df0d6278e6c12253d929fc2d033b38bc77949eb82b1833b24ba6722b6bc2dc8f,2062,10,10,1.000000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
PP_RETF,20,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1690.047600000,7.518600000,0.000000000,963.972900000,4.831500000,165.021400000,1133.825800000,26.009300000,2858.485400000,5.903328700,6.775838181,b35b417a4538fa811beeabf306d83965135bfa774f3993f6db0a80381aa368de,2061,10,10,1.000000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
PP_RETF,20,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1640.196800000,11.076700000,0.000000000,1010.815400000,4.302300000,166.208500000,1181.326200000,15.480400000,2848.614400000,5.903328700,6.775838181,113303ebc336a5c7776f7427165285112c5b141f26cce76a026f3c75cd736fef,2061,10,10,1.000000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
PP_RETF,20,9,2026009,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1623.147700000,7.952500000,0.000000000,1060.432300000,5.355800000,136.245700000,1202.033800000,20.327400000,2853.461400000,5.903328700,6.775838181,7ce493d995328201a955320cbfa1737fb5b9c5595b8c0ee09f6d3db0361dcb77,2061,10,10,1.000000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
PP_RETF,20,10,2026010,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1707.689500000,7.109200000,0.553100000,1054.713900000,6.905900000,182.398300000,1244.571200000,21.759600000,2981.129500000,5.903328700,6.775838181,f67efe4e1aa8beceb6216979fa5f95a8c2a749247cc3e452b362ee4a2fb94dc1,2062,10,10,1.000000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
PP_RETF,20,11,2026011,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1591.334200000,6.561900000,0.000000000,968.307600000,7.384800000,259.005500000,1234.697900000,26.448400000,2859.582400000,5.903328700,6.775838181,7edb894e7dcdd0444b839c634257860dfd26afb693e57ac4407ae32be44386bf,2061,10,10,1.000000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
PP_RETF,20,12,2026012,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.579400000,1674.815500000,6.980700000,0.539700000,1038.251500000,7.653000000,230.550100000,1276.994300000,21.759600000,2981.129500000,5.903328700,6.775838181,600348cfd6254c7b20b1c8e521aa33c90eb2fc45ab90adbd8fe6001b0827dd0c,2062,10,10,1.000000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
PP_RETF,20,13,2026013,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.617500000,1678.557100000,4.826300000,0.000000000,990.078600000,5.668100000,152.847100000,1148.593800000,20.327400000,2853.461400000,5.903328700,6.775838181,90a8a5e9de8cb143bea2b888444afd525d30a937437aa7886c8524ceda3bf376,2061,10,10,1.000000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
PP_RETF,20,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1609.020700000,6.025100000,0.000000000,1001.114800000,14.398100000,202.575300000,1218.088200000,25.351400000,2858.485400000,5.903328700,6.775838181,87264f47525efd3acccfc889bc8c390b65c3f3a3293e12b0a8d9b4dc707ba4ae,2061,10,10,1.000000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
PP_RETF,20,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1722.395400000,7.570600000,0.546600000,1010.539500000,4.497200000,214.329100000,1229.912400000,20.712000000,2980.590400000,5.903328700,6.775838181,e73c9ba8420b18cd21959c349617f5433edec09a4885aaf1e940fce039fe8d87,2062,10,10,1.000000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
PP_RETF,20,16,2026016,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1831.091500000,7.216100000,0.000000000,994.303200000,8.822300000,190.358900000,1193.484400000,10.079800000,3041.871800000,5.903328700,6.775838181,eec1695dd1374fe61482fc093ee0d89c4a3a618964a6323a75f48164aa4fd88d,2064,10,10,1.000000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
PP_RETF,20,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.312200000,1754.038500000,7.657800000,0.000000000,984.209400000,5.025900000,157.904100000,1147.139400000,11.337100000,2920.485000000,5.903328700,6.775838181,71ac2e579581a415d1bee60ccad13353db4cf98bacd47046ef8e6a82e31cb66d,2064,10,10,1.000000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
PP_RETF,20,18,2026018,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.520700000,1761.565200000,8.099100000,0.000000000,1023.482200000,4.591100000,161.092700000,1189.166000000,9.906800000,2969.785200000,5.903328700,6.775838181,f401ac09afd36e732b7d3447ffd649a602a7daada55b6e56b732b752ba67eefe,2062,10,10,1.000000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
PP_RETF,20,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,1.010700000,1528.813600000,5.907100000,0.000000000,1047.666100000,4.924200000,391.570700000,1444.161000000,20.679600000,3001.165000000,5.903328700,6.775838181,2987a200c162bc78d61a75a702cd212a46850f4132c6f7fd999f8ecf43cc7360,2063,10,10,1.000000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
PP_RETF,20,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,2.028500000,1548.048100000,24.752200000,0.000000000,1041.497900000,4.815300000,226.320300000,1272.633500000,21.222800000,2869.732200000,5.903328700,6.775838181,9692d917a76d9eb0f722314b236807ea7e5edc7d42e5edbdcf4873589125c2e8,2063,10,10,1.000000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
PP_RETF,20,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1744.899300000,5.846300000,0.726200000,989.580300000,4.497200000,214.329100000,1209.132800000,21.251100000,2981.129500000,5.903328700,6.775838181,ff996645cf7afabfccb1b77433cd6e2ae69727f0fbe7429f52c151e03e3ec28d,2062,10,10,1.000000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
PP_RETF,20,22,2026022,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1510.387600000,5.425000000,0.544700000,1151.622000000,6.915500000,300.743600000,1459.825800000,21.222800000,2996.861200000,5.903328700,6.775838181,42fd4bab31e6edc20943f14016bdd4cb837485d6c6165f07f9579c5d384c0588,2063,10,10,1.000000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
PP_RETF,20,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1657.539800000,16.632100000,0.000000000,1063.907800000,4.822200000,232.203000000,1300.933000000,20.172100000,2995.810500000,5.903328700,6.775838181,95731a3913672aa60f6af32f2b64455b91e7aebdc5b7f382cd77568f87023bf4,2063,10,10,1.000000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
PP_RETF,20,24,2026024,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1617.514900000,6.502600000,0.000000000,1088.205700000,4.241100000,263.485700000,1355.932500000,22.275700000,3002.761100000,5.903328700,6.775838181,cede0a8d686460af1a11df3a25e874bac07dd3af4ccef84af8d73818a8ee11c4,2063,10,10,1.000000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
PP_RETF,20,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.554400000,1694.280500000,7.015000000,0.000000000,961.220300000,4.716300000,190.999400000,1156.936000000,21.222800000,2881.061700000,5.903328700,6.775838181,a4b073423a090dda31d19dabe3583e0428c324ede6026115dcb00939b392396c,2063,10,10,1.000000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
PP_RETF,20,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1677.103100000,9.048800000,0.000000000,982.854000000,5.156400000,173.820300000,1161.830700000,20.172100000,2868.681500000,5.903328700,6.775838181,c99bac8f339047aea13b5d6c2b82afa35bf12f1d1a1d0c1136fae966480ee1ee,2063,10,10,1.000000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
PP_RETF,20,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1783.033100000,11.265700000,0.547400000,967.624000000,5.007100000,192.401100000,1165.579600000,20.712000000,2980.590400000,5.903328700,6.775838181,1c87cd024ab4e5b84219da85e1a660c62ca52e9abdf302d5c156cb05e262d527,2062,10,10,1.000000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
PP_RETF,20,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1630.554100000,6.046200000,0.526500000,1068.826200000,4.265300000,122.915700000,1196.533700000,28.161100000,2861.831900000,5.903328700,6.775838181,323c5abf155b4c156e450ae23086e6e29698e036f25889ca7004c508a4bd4111,2061,10,10,1.000000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
PP_RETF,20,29,2026029,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.509900000,1662.876200000,5.458300000,0.000000000,1070.020300000,4.902100000,215.564400000,1290.486800000,9.906800000,2969.785200000,5.903328700,6.775838181,2a0d1a8de9e1fcd90243ac2fd778748f86f9d11f1282fc4707fd074c38eab87a,2062,10,10,1.000000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
PP_RETF,20,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,1845.595800000,6.968200000,0.000000000,989.495800000,5.387100000,183.248100000,1178.131000000,12.512600000,3043.207600000,5.903328700,6.775838181,68043fc2f0d14924baa8d2c1525a4e9e8f410ade8ddda55e8c16fe4885b42215,2064,10,10,1.000000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
PP_RETF,20,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.648700000,1731.590300000,9.051300000,0.000000000,1042.056000000,3.262700000,182.394500000,1227.713200000,20.172100000,2989.689500000,5.903328700,6.775838181,01656cbafc640f263136760d206f7892fc539a81b9416700e7f2d2d78a9591ae,2063,10,10,1.000000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
